Date,0.5,1.0
2017-03-22,4.166355,
2017-03-30,3.3010902,
2017-04-05,1.533701,
2017-04-12,2.1970487,
2017-04-25,3.7538378,
2017-05-04,2.218074,
2017-05-19,9.322804,
2017-05-24,20.597431,
2017-06-02,6.255247,
2017-06-06,1.1779423,
2017-06-13,14.101888,
2017-06-21,0.44714016,
2017-06-30,5.454611,
2017-07-05,7.4395294,
2017-07-12,9.661151,
2017-07-19,6.0884075,
2017-07-26,1.2977048,
2017-08-30,9.762446,
2017-09-06,9.857155,
2017-09-11,0.36448315,
2017-09-27,9.7386265,
2017-10-04,9.811713,
2017-10-11,58.241558,
2017-10-17,0.12280546,
2017-10-25,15.79561,
2017-11-03,1.5087684,
2017-11-08,0.097714365,
2017-11-15,10.251436,
2017-11-22,1.3008064,
2017-11-28,0.093851075,
2017-12-05,0.4822458,
2017-12-13,4.3474264,
2017-12-18,1.3478657,
2017-12-26,12.4164505,
2018-01-02,10.954156,
2018-01-09,0.8609375,
2018-01-17,1.8732554,
2018-01-24,3.444803,
2018-01-31,0.23413217,
2018-02-12,0.0,
2018-02-20,18.298311,
2018-02-27,4.6911554,
2018-03-07,0.8871542,
2018-03-13,1.2693086,
2018-03-26,2.3489332,
2018-04-05,2.172511,
2018-04-17,0.4837495,
2018-04-27,0.04141353,
2018-05-02,67.06033,
2018-05-11,6.6742654,
2018-05-16,0.23492046,
2018-05-22,5.8159,
2018-05-30,3.5413015,
2018-06-08,0.0,
2018-06-12,0.0,
2018-06-20,2.051021,
2018-06-26,0.94751513,
2018-07-04,0.0,
2018-07-10,0.0,
2018-07-19,0.56502426,
2018-07-24,1.0051757,
2018-08-03,0.7886625,
2018-08-09,3.4372616,
2018-08-14,9.660295,
2018-08-23,0.4300901,
2018-08-29,1.8600298,
2018-09-04,0.63038385,
2018-09-13,0.069196194,
2018-09-20,21.106676,
2018-10-03,4.1326265,
2018-10-10,9.297017,
2018-10-17,5.7163982,
2018-10-31,2.3636003,
2018-11-07,8.5414295,
2018-11-21,11.665614,
2018-11-28,20.408127,
2018-12-04,0.0,
2018-12-11,0.16900268,
2018-12-19,27.419235,
2018-12-26,0.0,
2019-01-03,3.5862353,
2019-01-09,0.0,
2019-01-17,0.35851648,
2019-01-25,0.48049858,
2019-02-06,6.473731,2.1474116
2019-02-12,6.1714945,2.093798
2019-02-20,0.162521,0.19257033
2019-02-26,0.0,1.3995302
2019-03-05,0.0,0.28612944
2019-03-12,0.43012306,0.34139308
2019-03-28,0.0,2.6269672
2019-04-15,14.671004,1.7205743
2019-04-24,37.219215,5.147507
2019-04-30,2.8811383,2.1114798
2019-05-08,0.19479248,0.39648744
2019-05-15,1.000352,1.8878132
2019-05-21,0.4894662,2.6253934
2019-05-29,5.240733,2.4378445
2019-06-04,0.76864815,1.176097
2019-06-18,0.9685246,1.576252
2019-06-25,2.0381231,1.2217656
2019-07-04,0.97519803,2.4529731
2019-07-10,0.0,1.529238
2019-07-19,1.7277739,0.89268136
2019-07-26,0.19983007,2.6621735
2019-07-30,8.624097,1.8144519
2019-08-06,0.6072372,2.3075123
2019-08-14,4.546567,2.680723
2019-08-22,7.110141,8.887953
2019-08-29,7.5061235,3.499892
2019-09-04,4.6091704,0.83755845
2019-09-10,26.027134,3.6631947
2019-09-17,3.1147676,11.011338
2019-09-18,10.561964,12.274942
2019-09-19,14.315366,9.869965
2019-09-26,182.7364,4.0639925
2019-09-27,6.1394773,6.473015
2019-09-28,25.574858,4.8846273
2019-10-03,1.8044138,3.3675368
2019-10-14,13.040925,9.810335
2019-10-15,1.6477246,106.44726
2019-10-16,28.616968,8.282157
2019-10-25,67.57449,8.747433
2019-10-30,7.159939,2.042974
2019-11-04,0.078795314,9.850656
2019-11-07,1.457316,7.926689
2019-11-14,10.141468,13.796503
2019-11-20,12.472626,5.0974574
2019-11-21,3.1169102,5.152155
2019-11-26,2.8672721,2.9369683
2019-11-27,3.3357089,3.1982498
2019-12-02,4.793625,4.5586696
2019-12-05,14.268314,16.437672
2019-12-07,0.31313607,26.36279
2019-12-11,0.0,2.2158294
2019-12-16,22.296837,5.73964
2019-12-26,1.094987,4.197288
2020-01-03,2.4730477,7.165703
2020-01-08,0.15884739,2.731407
2020-01-17,0.064652674,2.054031
2020-01-23,6.447752,16.951307
2020-01-29,0.14997211,4.10724
2020-02-04,5.8049164,4.8064346
2020-02-11,3.0690484,2.5380113
2020-02-20,4.1644864,1.9049712
2020-02-25,0.2757086,2.5321405
2020-03-05,0.03708988,4.814293
2020-03-11,3.6285148,4.81916
2020-03-17,13.575341,19.170013
2020-04-01,11.648095,15.772912
2020-04-07,1.3697451,7.6736846
2020-04-14,5.3428135,5.2039065
2020-04-21,7.647584,7.2120805
2020-04-28,3.8825703,3.183973
2020-05-05,1.4624368,6.9624963
2020-05-12,2.5376003,2.6167257
2020-05-13,2.22004,2.6474805
2020-05-18,0.046427064,0.9005872
2020-05-20,0.83539236,0.55254304
2020-05-25,2.80725,2.436171
2020-06-01,3.4760299,2.1665428
2020-06-02,3.1876736,2.8791804
2020-06-11,1.6045325,2.2497609
2020-06-15,1.5664201,1.8110687
2020-06-23,1.746812,2.4181843
2020-06-26,3.57556,4.3199086
2020-07-02,1.2638955,2.5537164
2020-07-07,2.3916736,1.9008068
2020-07-17,4.653174,0.65118253
2020-07-23,4.886985,25.594196
2020-07-28,3.0417051,4.3156047
2020-08-04,4.1036687,1.2240582
2020-08-13,3.5574017,3.9083364
2020-08-19,1.1215974,1.8348272
2020-08-26,0.97324735,0.5901121
2020-09-03,1.5856304,2.1446435
2020-09-10,1.514517,2.1450853
2020-09-16,2.238111,12.583333
2020-09-24,0.7966884,4.170821
2020-09-30,1.3154795,8.25418
2020-10-08,2.9621408,1.4591199
2020-10-14,0.0,1.1830153
2020-10-22,1.2062058,1.2855237
2020-10-29,1.4638201,1.1877242
2020-11-04,3.3833892,5.998475
2020-11-12,4.2298746,0.99654084
2020-11-18,5.735131,3.1716871
2020-11-25,0.79360485,7.473694
2020-12-03,1.2462226,2.6203957
2020-12-10,1.6652223,1.1895174
2020-12-15,1.1238321,1.2159778
2020-12-21,1.2196717,0.57074845
2020-12-29,1.2107321,0.013204578
2021-01-05,0.9079844,1.4112421
2021-01-13,2.1079226,2.2924902
2021-01-20,0.0,0.8269846
2021-01-27,1.1649268,1.4663333
2021-02-03,0.9685702,1.3580332
2021-02-12,1.5421023,2.7308025
2021-02-17,1.6035575,0.98426104
2021-02-24,6.776982,19.4316
2021-03-05,3.4362257,1.5720531
2021-03-10,1.655038,1.6725166
2021-03-15,7.140227,0.86681676
2021-03-24,1.1967722,2.4787931
2021-04-06,2.0993032,0.45577663
2021-04-13,3.739368,1.0842123
2021-04-20,2.0415356,0.7239148
2021-04-27,1.327394,1.3220657
2021-05-06,0.7555843,0.91309863
2021-05-13,1.1577512,0.803612
2021-05-20,1.1710019,0.6216068
2021-05-25,1.2190684,0.88024044
2021-06-02,0.7403188,0.7564457
2021-06-08,0.98541665,0.8597823
2021-06-14,0.77163213,0.750416
2021-06-22,0.6901284,0.9376074
2021-07-01,1.7540642,0.6243557
2021-07-06,0.685844,0.6732529
2021-07-14,0.9042269,1.2094958
2021-07-20,0.755447,1.0774467
2021-07-27,1.2046043,1.3236558
2021-08-03,2.306393,2.0341156
2021-08-09,7.0900416,1.9134299
2021-08-13,4.039691,2.1722229
2021-08-16,2.45175,2.2538612
2021-08-19,3.7461383,3.6937978
2021-08-24,2.5626316,3.8707416
2021-08-26,3.1352518,5.414097
2021-08-30,2.6315482,2.0962484
2021-09-02,6.672679,6.6756496
2021-09-13,3.4579854,1.4667809
2021-09-20,2.6919508,2.819898
2021-09-27,0.0,4.131195
2021-09-30,4.068452,3.0968626
2021-10-07,1.6794974,1.6728648
2021-10-11,3.0336418,3.7543745
2021-10-18,1.6954441,1.6825589
2021-10-28,3.4203775,2.5644703
2021-11-04,3.8094513,1.8316172
2021-11-11,1.1387731,1.3232814
2021-11-18,2.4306862,21.453709
2021-11-26,10.698301,0.2560438
2021-12-01,7.3813806,1.8673761
2021-12-10,4.879961,1.6546509
2021-12-15,1.7335402,1.1177233
2021-12-21,6.044198,1.71705
2021-12-28,0.4911196,0.32733956
2022-01-04,0.65732926,1.0005339
2022-01-12,1.0656536,0.62179697
2022-01-19,0.1885782,0.59661937
2022-01-27,1.0045488,1.4899137
2022-02-02,0.25494528,0.9622239
2022-02-10,1.1632992,1.433646
2022-02-16,1.1009284,1.3363065
2022-02-24,1.1579341,1.2468016
2022-03-02,1.1376152,2.1946125
2022-03-11,1.5126516,1.5527277
2022-03-24,6.845606,20.102604
2022-03-28,4.89931,4.5938163
2022-04-06,5.4225903,8.257644
2022-04-11,9.5432625,12.880307
2022-04-19,1.2353953,1.4973915
2022-04-22,1.8004926,1.6836969
2022-04-27,1.3799353,1.4020375
2022-05-06,2.2410388,3.093621
2022-05-13,2.4978087,3.4953291
2022-05-18,1.80407,1.1705405
2022-05-26,1.7522926,2.246435
2022-06-02,0.9635807,1.562525
2022-06-10,1.8109491,2.3206122
2022-06-17,0.94886154,1.1187632
2022-06-24,1.4922355,2.3732193
2022-06-30,1.534553,1.0899581
2022-07-06,2.481185,1.9587206
2022-07-14,1.0260625,0.8729651
2022-07-20,1.1803668,1.2259086
2022-07-28,0.7862312,1.1185588
2022-08-03,1.4910086,1.525905
2022-08-11,2.1555157,1.5122639
2022-08-17,1.9607538,2.1216247
2022-08-24,1.9390515,1.353875
2022-09-01,3.3029985,1.2267879
2022-09-07,0.38713586,2.476224
2022-09-15,0.7644721,1.2163835
2022-09-21,1.3106378,1.1557901
2022-09-29,3.008975,3.8700657
2022-10-05,2.6137016,2.7347355
2022-10-11,2.573826,2.357804
2022-10-18,2.8750472,3.7710688
2022-10-26,1.1971123,1.8306516
2022-11-02,1.6857013,1.4235232
2022-11-09,0.75117666,0.65148544
2022-11-17,1.3887339,0.6617302
2022-11-24,3.9081066,1.1283687
2022-12-01,0.70537025,0.76125556
2022-12-07,0.91813135,1.0348492
2022-12-16,0.7444378,0.61337787
2022-12-20,1.3197669,1.5038394
2022-12-27,5.7428374,1.5032407
2023-01-03,0.65251875,0.7974959
2023-01-10,0.9441514,0.55620843
2023-01-20,1.2633473,1.02432
2023-01-25,0.29465863,0.35873947
2023-02-01,0.7757811,0.81913644
2023-02-08,2.5014014,0.6581871
2023-02-14,2.1617525,1.7387791
2023-02-23,1.2747688,1.3277618
2023-03-01,0.0,0.0
2023-03-08,0.715662,0.9117111
2023-03-16,1.1841683,1.5496875
2023-03-22,1.5163797,1.5364044
2023-03-29,2.969197,0.94053686
2023-04-04,1.6963998,0.6844387
2023-04-11,0.5637729,0.20983693
2023-04-20,0.5049135,1.7343
2023-04-27,0.9271178,0.8058548
2023-05-04,0.59155434,0.38257194
2023-05-11,2.8684242,2.5864797
2023-05-18,2.8635793,1.5605258
2023-05-25,1.3702687,1.6195972
2023-05-31,0.61005944,1.3449346
2023-06-05,1.2666565,1.373453
2023-06-13,1.661672,1.7088412
2023-06-21,1.0898229,1.8349057
2023-06-28,1.5464023,1.5353959
2023-07-05,5.7962155,1.3713168
2023-07-12,2.807307,1.4986674
2023-07-19,0.9426711,0.72715366
2023-07-26,0.6075956,0.33769208
2023-08-01,1.8760884,1.0443959
2023-08-10,0.32266015,0.44464615
2023-08-17,2.1052535,2.5357382
2023-08-24,0.96538395,0.8293883
2023-08-30,0.7221673,0.70957184
2023-09-07,1.8133957,0.9345523
2023-09-13,0.8185261,0.0
2023-09-21,2.5465193,2.893715
2023-09-27,2.0364633,0.5604857
2023-10-05,1.0945102,1.8616654
2023-10-11,3.4491236,3.1373675
2023-10-17,1.6057951,1.7730945
2023-10-25,3.8306985,3.465555
2023-10-31,3.551926,3.1229699
2023-11-08,10.4884615,4.4802575
2023-11-16,1.1583376,1.2930738
2023-11-24,2.5111303,1.1913855
2023-11-29,0.71646994,0.6981419
2023-12-07,0.729036,0.4261841
2023-12-13,1.4895155,1.0469079
2023-12-19,1.5772545,0.34616536
2023-12-27,0.51762307,0.68707985
2024-01-03,1.0667834,0.64113325
2024-01-09,2.2785041,0.6949695
2024-01-16,0.5429994,0.38655582
2024-01-23,1.815784,0.8791727
2024-02-01,4.4594264,0.5847459
2024-02-06,0.5676468,0.28934726
2024-02-13,1.4188757,1.7739228
2024-02-20,0.3791193,0.24542807
2024-03-07,2.1815195,2.338619
2024-03-13,1.0131247,0.93248093
2024-03-20,1.8044134,1.1265393
2024-03-26,1.7348226,3.18387
2024-04-02,2.5683413,1.474248
2024-04-10,0.67295265,0.6416592
2024-04-24,2.3381732,3.4661224
2024-04-29,1.1309767,1.435865
2024-05-10,0.45890573,0.40919328
2024-05-15,3.8870156,2.4722836
2024-05-22,0.6743755,0.64918566
2024-05-29,1.859696,0.7993623
2024-06-05,2.3101637,1.9458612
2024-06-10,1.7857779,1.1758921
2024-06-18,1.4861696,1.4733466
2024-06-25,1.015936,1.0856836
2024-07-03,0.8573232,0.78427607
2024-07-09,1.9032896,1.9379301
2024-07-18,1.9467973,1.8406329
