Date,0.5,1.0,1.5,2.0,2.5
2017-03-22,18.562136,18.184301,18.173563,18.02336,16.924747
2017-03-30,18.603037,19.230257,19.20436,19.238956,17.569529
2017-04-05,18.311481,19.745092,19.730358,19.783634,18.15549
2017-04-12,19.64579,20.619915,20.614443,20.60707,19.686401
2017-04-25,19.29698,19.457731,19.45905,19.387423,19.335276
2017-05-04,20.32271,20.633184,20.62,20.620121,19.51538
2017-05-19,22.040504,23.843868,23.842897,23.834259,22.935596
2017-05-24,23.59456,23.787292,23.811728,23.832495,22.938833
2017-06-02,25.019426,25.293964,25.267254,25.30127,24.299398
2017-06-06,26.332987,26.37975,26.358568,26.364496,25.331226
2017-06-13,26.17982,26.198435,26.214806,26.220045,25.84262
2017-06-21,27.033268,29.010073,29.017939,29.005531,28.060343
2017-06-30,26.561342,26.702295,26.691975,26.68089,26.883211
2017-07-05,25.752699,27.060024,27.012032,27.031584,26.402462
2017-07-12,28.13662,29.306395,29.266369,29.247183,28.400526
2017-07-19,28.907637,29.238155,29.26885,29.301783,28.686996
2017-07-26,30.08755,30.078928,30.07431,30.093695,29.718803
2017-08-30,26.225306,27.626373,27.888252,27.918303,27.796564
2017-09-06,27.135706,27.751055,27.844753,27.873024,27.875525
2017-09-11,25.799934,25.656033,25.495207,25.060287,25.898375
2017-09-27,24.458307,24.758192,24.791449,24.808044,24.798773
2017-10-04,24.127058,25.154734,25.144678,25.151676,25.146149
2017-10-11,24.241795,24.458733,24.460918,24.458553,24.440382
2017-10-17,23.10382,23.592552,23.592623,23.582928,23.578896
2017-10-25,22.044357,22.48314,22.325891,22.053846,22.217848
2017-11-03,20.749947,21.07333,21.07073,21.067444,21.352179
2017-11-08,17.432909,17.171568,17.186201,17.210293,18.70613
2017-11-15,15.180728,15.264809,15.28584,15.271471,15.281654
2017-11-22,16.225222,16.454397,16.334497,16.745579,16.55066
2017-11-28,15.868267,15.860694,15.878459,15.871747,16.24132
2017-12-05,12.640351,11.347801,11.071219,11.028552,12.677433
2017-12-13,12.1981325,12.186042,12.200534,12.155261,12.358843
2017-12-18,10.934506,11.245847,11.271555,11.136483,11.734535
2017-12-26,12.9026785,12.411187,12.37631,12.415732,12.595032
2018-01-02,13.405505,12.437861,12.822394,12.982792,12.279548
2018-01-09,11.615101,11.556274,11.551603,11.545288,12.572883
2018-01-17,12.939594,11.977946,11.873133,11.866937,11.968881
2018-01-24,13.08488,13.367075,13.506716,13.499174,13.341528
2018-01-31,12.653664,12.298414,12.319846,12.321417,12.690841
2018-02-12,12.176161,10.772511,10.747692,10.821221,11.325646
2018-02-20,13.854128,13.539101,13.532207,13.530687,13.5708065
2018-02-27,13.424369,13.213478,13.22041,13.2167015,13.288742
2018-03-07,13.939184,13.954274,13.95416,13.988324,13.817841
2018-03-13,15.866142,15.830575,15.807474,15.822632,15.419533
2018-03-26,13.418851,13.166982,13.173089,13.167499,13.241836
2018-04-05,17.630756,18.918707,19.046795,19.019741,17.61734
2018-04-17,18.38161,18.407581,18.400366,18.40145,17.671026
2018-04-27,18.382307,18.654505,18.631794,18.63811,18.377623
2018-05-02,17.971195,18.825695,18.82313,19.034685,18.628881
2018-05-11,21.564812,22.724531,22.777266,22.767519,21.069695
2018-05-16,20.831572,20.790089,20.742292,20.889082,20.97316
2018-05-22,23.250723,24.12694,24.158184,24.170744,22.7333
2018-05-30,24.01882,25.016127,25.03055,25.037743,24.004877
2018-06-08,23.741793,24.139194,24.176392,24.099566,23.547895
2018-06-12,25.548235,25.929377,25.917412,25.910591,24.921713
2018-06-20,26.550682,27.441425,27.452213,27.652084,26.099335
2018-06-26,27.138277,27.895157,27.901295,27.96792,27.504438
2018-07-04,27.501448,28.014126,27.992636,28.000933,27.897476
2018-07-10,27.812572,28.208757,28.210785,28.209198,27.992683
2018-07-19,28.04143,28.237434,28.23528,28.226147,27.781193
2018-07-24,28.992615,29.569313,29.572906,29.709635,28.972134
2018-08-03,30.528599,30.78226,30.81291,30.796438,29.980082
2018-08-09,30.548388,30.756226,30.764244,30.75683,30.469553
2018-08-14,29.854368,30.104797,30.101622,30.105667,30.021297
2018-08-23,29.30037,28.872452,28.8695,28.86946,28.869144
2018-08-29,28.446663,28.809868,28.800045,28.926998,28.525877
2018-09-04,28.308159,28.381622,28.377405,28.461912,28.48333
2018-09-13,26.276163,26.50688,26.511232,26.513847,26.659681
2018-09-20,26.246515,27.163744,27.158018,27.158127,26.988659
2018-10-03,23.971556,24.339731,24.372063,24.376858,24.392776
2018-10-10,21.955704,22.01471,22.037806,22.037289,22.995058
2018-10-17,21.64542,21.684465,21.70021,21.69458,22.003878
2018-10-31,16.388994,16.42927,16.369043,16.147163,17.028427
2018-11-07,15.987928,16.522263,16.711153,16.949306,16.88511
2018-11-21,16.387478,16.266853,16.291937,16.303118,16.417772
2018-11-28,14.517458,14.566863,14.5953865,14.609685,15.411765
2018-12-04,14.900996,14.49521,14.580593,14.661586,14.948202
2018-12-11,14.913377,15.2531185,15.238214,15.254577,15.595267
2018-12-19,13.918372,13.011673,13.013792,13.015275,13.545991
2018-12-26,13.63448,12.956181,12.9539385,12.95224,13.021559
2019-01-03,12.079635,12.589835,12.555652,12.601768,13.352332
2019-01-09,11.909668,11.947994,11.943523,11.945423,12.59297
2019-01-17,11.767153,11.706122,11.664946,11.602535,12.570329
2019-01-25,11.64241,11.02831,11.020409,11.007077,11.589237
2019-02-06,11.909058,11.104742,11.096936,11.087145,11.202384
2019-02-12,13.854039,13.228214,13.225478,13.24543,13.10942
2019-02-20,12.948947,13.107036,13.23366,13.213378,13.26986
2019-02-26,13.796729,14.722654,14.695955,14.752185,14.17253
2019-03-05,16.681389,16.819607,17.155584,17.220003,16.073153
2019-03-12,17.00779,17.26884,17.266216,17.259596,16.655079
2019-03-28,15.251348,15.181701,15.213964,15.19813,15.417
2019-04-15,19.291204,19.375381,19.363066,19.328459,17.943882
2019-04-24,16.34632,16.35476,16.376259,16.414,16.328875
2019-04-30,20.237225,20.299887,20.305048,20.313034,19.036718
2019-05-08,22.342339,22.679008,22.6933,22.691267,20.97894
2019-05-15,23.523783,23.810335,23.81822,23.821777,22.98531
2019-05-21,22.225834,22.4659,22.460644,22.527338,22.244343
2019-05-29,23.518204,24.072876,24.113258,24.07097,23.27342
2019-06-04,24.938368,25.05613,25.039946,25.067389,24.490955
2019-06-18,23.611809,23.97539,24.279316,24.677896,23.987013
2019-06-25,26.739979,27.112047,27.094173,27.089062,27.089508
2019-07-04,28.074944,28.332401,28.33023,28.33618,27.766768
2019-07-10,27.603003,27.445484,27.496717,27.497461,28.310701
2019-07-19,29.301935,29.307705,29.307978,29.31101,29.316435
2019-07-26,28.190392,28.409113,28.513672,28.522776,28.472174
2019-07-30,28.306023,28.577967,28.674921,28.708378,28.554335
2019-08-06,29.208458,30.119682,30.143316,30.15053,29.169289
2019-08-14,27.711014,28.254856,28.213482,28.226194,28.463594
2019-08-22,27.780947,28.035774,28.103163,28.10407,28.344484
2019-08-29,25.696009,27.643803,27.79724,27.793972,28.175379
2019-09-04,28.017796,28.343197,28.455349,28.727442,28.778957
2019-09-10,25.790192,25.848457,25.90286,25.914532,26.93363
2019-09-17,24.894768,24.950418,25.17391,25.656012,26.250265
2019-09-18,24.913612,25.045736,25.51246,25.681404,25.590054
2019-09-19,25.60755,26.409922,26.461456,25.739773,25.230612
2019-09-26,25.768175,25.979744,26.099852,25.953236,25.934563
2019-09-27,27.122187,27.151619,27.034569,26.961721,27.056955
2019-09-28,26.112682,26.539246,26.528719,26.516441,26.506516
2019-10-03,25.495365,25.550375,25.557217,25.566504,25.361889
2019-10-14,25.170033,25.00726,24.787298,24.758099,24.711107
2019-10-15,23.661531,23.538774,23.782148,23.776491,23.780405
2019-10-16,22.517843,22.500961,22.49103,22.510794,22.93739
2019-10-25,19.103842,19.333164,19.248402,19.064056,18.98505
2019-10-30,20.546581,20.53026,20.458258,20.439135,20.395947
2019-11-04,20.216583,20.185324,20.120737,20.017,20.003832
2019-11-07,18.017483,18.005907,17.998522,18.168362,18.559286
2019-11-14,15.429251,15.316629,15.118112,15.096377,15.881268
2019-11-20,13.928343,13.838784,13.8191185,13.724663,13.354072
2019-11-21,13.594797,13.581688,13.579584,13.537857,13.742629
2019-11-26,13.44192,13.497297,13.504849,13.529445,13.533996
2019-11-27,14.073134,13.882236,13.872578,13.874288,13.200114
2019-12-02,15.246579,15.075412,14.9132395,14.449761,14.515993
2019-12-05,13.010633,12.967765,13.244701,13.435088,13.457903
2019-12-07,13.483518,13.464516,13.458163,13.458859,13.462642
2019-12-11,12.739302,12.991692,12.971624,12.963588,13.6169195
2019-12-16,13.419728,13.45691,13.468432,13.470777,13.337778
2019-12-26,14.925625,14.249671,14.210761,14.206136,14.145165
2020-01-03,12.120703,13.350106,13.349187,13.353135,13.689355
2020-01-08,12.600372,12.574046,12.567396,12.569806,13.157705
2020-01-17,11.521979,11.88542,11.926653,11.935964,12.220416
2020-01-23,12.7125025,11.516841,11.665878,11.489754,11.57498
2020-01-29,12.376919,12.634092,12.662297,12.696591,12.414233
2020-02-04,15.167906,15.1111,15.096597,15.0899515,13.898098
2020-02-11,15.3427,15.312445,15.316559,15.310499,14.624455
2020-02-20,15.500343,15.815238,15.807134,15.814686,15.53027
2020-02-25,15.798477,15.883205,16.035276,16.033962,15.666732
2020-03-05,16.798508,16.824478,16.843218,16.841501,16.818195
2020-03-11,16.80401,16.784645,16.80639,16.786825,16.339405
2020-03-17,16.901226,17.672358,17.708832,17.69063,17.722563
2020-04-01,16.344557,16.36907,16.286299,16.253105,16.214626
2020-04-07,18.232046,18.124538,18.21465,18.233805,18.234373
2020-04-14,18.6306,18.690592,18.687876,18.686878,18.554798
2020-04-21,19.05359,19.133,19.132235,19.14517,18.950449
2020-04-28,20.221302,20.248795,20.2478,20.234573,19.5292
2020-05-05,23.475191,23.680141,23.67632,23.644186,22.76969
2020-05-12,22.711206,22.240797,22.192278,22.33492,21.794867
2020-05-13,23.574408,23.132504,22.883404,22.883368,22.6492
2020-05-18,22.225306,22.215717,22.21473,22.054434,22.403088
2020-05-20,24.118582,24.36773,24.365292,24.367155,23.199123
2020-05-25,27.335678,24.48318,24.469475,24.577223,24.558615
2020-06-01,23.71458,23.753244,23.777445,23.78063,23.901884
2020-06-02,24.467571,24.98321,24.986422,24.953434,24.232172
2020-06-11,24.934517,24.935064,24.922,24.920122,24.761272
2020-06-15,27.627136,24.373604,24.507736,24.508968,24.630617
2020-06-23,27.166018,27.175434,27.188002,27.197891,26.424576
2020-06-26,27.820467,26.31452,26.311169,26.31406,26.080292
2020-07-02,28.36138,28.92412,28.582869,28.90008,28.16401
2020-07-07,28.627388,29.213186,29.205448,29.202852,28.997877
2020-07-17,27.278494,27.62303,27.643644,27.653378,27.881401
2020-07-23,27.951391,27.753637,27.785187,27.815351,28.109146
2020-07-28,29.67867,29.04509,29.061972,29.048021,29.062489
2020-08-04,30.452866,30.461954,30.544163,30.554012,30.348494
2020-08-13,29.382317,29.339575,29.292143,29.283524,29.452765
2020-08-19,28.833174,28.712759,28.884832,28.895325,28.822756
2020-08-26,30.039398,30.452908,30.498703,30.616688,30.610987
2020-09-03,28.046736,27.706326,27.645805,27.643127,27.6394
2020-09-10,25.428982,26.223629,26.223875,26.241282,26.205381
2020-09-16,26.895142,27.262285,27.23334,27.25607,27.278938
2020-09-24,26.749613,25.76174,25.735678,25.902378,25.944872
2020-09-30,23.294594,22.954119,23.011698,23.012636,23.032192
2020-10-08,18.059515,22.335,22.315092,22.27908,21.884716
2020-10-14,20.607883,20.479948,20.281292,20.285265,20.951265
2020-10-22,20.890299,20.586731,20.640467,20.709656,21.100183
2020-10-29,19.482967,18.803288,18.773586,18.74331,18.724064
2020-11-04,19.573097,19.552692,19.60414,19.606606,19.52018
2020-11-12,19.217102,19.310753,19.303768,19.303585,19.312578
2020-11-18,20.195385,20.015099,19.910358,19.913115,19.925024
2020-11-25,17.183897,16.85724,16.852959,16.844965,17.590324
2020-12-03,15.495633,15.250819,15.253019,15.247897,16.19252
2020-12-10,11.968399,11.461285,11.461182,11.459566,12.383994
2020-12-15,14.07152,13.28013,13.287652,13.673185,13.806852
2020-12-21,14.091785,14.383149,14.373286,14.414778,14.427819
2020-12-29,12.017544,10.750471,11.479007,11.691389,12.070662
2021-01-05,8.719981,8.723357,8.752304,8.769637,10.578138
2021-01-13,9.482687,9.345207,9.315326,9.31965,9.347184
2021-01-20,11.936377,10.300482,10.5193405,10.74935,10.110608
2021-01-27,14.264918,14.654317,14.1520815,13.851905,12.782852
2021-02-03,14.1702585,14.29374,14.248987,14.42922,13.61533
2021-02-12,14.624396,14.973973,14.581344,14.777263,14.377661
2021-02-17,13.893313,15.229675,15.221912,15.2047825,14.74738
2021-02-24,14.938673,15.146228,15.16867,15.166503,15.181387
2021-03-05,15.467108,15.185361,15.192716,15.213854,14.905268
2021-03-10,16.045103,15.260391,15.269428,15.259389,14.686531
2021-03-15,18.187927,17.413734,17.418024,17.412674,17.431793
2021-03-24,16.078114,16.217354,16.203403,16.205288,15.68456
2021-04-06,20.201107,20.191216,20.154303,20.157215,18.239182
2021-04-13,17.952557,17.444489,17.453146,17.464117,17.562883
2021-04-20,18.601526,18.614824,18.610981,18.616367,18.086658
2021-04-27,18.318817,18.670843,18.65121,18.647568,18.36962
2021-05-06,22.69978,21.908556,21.91594,21.932566,20.794962
2021-05-13,22.56184,22.34478,22.325226,22.315115,22.036314
2021-05-20,24.58247,24.163588,24.197432,24.21701,23.381912
2021-05-25,24.413212,22.90224,22.855288,22.891373,22.2828
2021-06-02,23.925758,24.030827,24.021463,24.00109,23.261145
2021-06-08,26.101065,26.296503,26.374598,26.395355,24.91315
2021-06-14,25.64456,25.682941,25.67883,25.667551,25.446953
2021-06-22,25.901731,26.387096,26.430334,26.423512,26.189383
2021-07-01,27.873186,27.788301,27.883682,28.233433,27.321867
2021-07-06,29.867687,30.173298,30.186386,30.187902,28.891275
2021-07-14,29.293348,27.97381,27.972492,27.970467,27.983759
2021-07-20,28.693914,28.591057,28.802097,28.797098,28.19499
2021-07-27,28.799768,28.905066,28.971287,29.01538,29.012571
2021-08-03,28.883556,28.460426,28.464102,28.459543,28.599005
2021-08-09,29.096615,29.101011,29.010841,28.987389,29.506405
2021-08-13,28.582132,28.777918,28.59284,28.617908,28.735283
2021-08-16,30.05838,30.626373,30.600126,30.541397,30.329266
2021-08-19,30.099428,29.481747,29.851704,29.84769,29.930456
2021-08-24,29.390709,28.56222,28.537956,28.409796,28.460508
2021-08-26,29.383202,28.723999,28.66887,28.481544,28.579706
2021-08-30,30.329376,30.082209,29.952532,29.818783,29.307655
2021-09-02,27.912903,27.251938,27.465286,27.311398,27.55083
2021-09-13,28.384369,28.087729,28.168112,28.215698,28.30555
2021-09-20,27.164501,26.221052,26.23717,26.24267,26.501225
2021-09-27,25.440477,25.527826,25.61267,25.596838,25.59635
2021-09-30,25.736343,25.859697,25.849895,25.852476,25.796824
2021-10-07,23.62661,23.713278,23.80318,23.830448,23.83856
2021-10-11,23.423363,23.566467,23.572485,23.557518,23.719744
2021-10-18,22.029749,23.150946,23.42931,23.28819,22.93086
2021-10-28,20.079323,20.240849,20.267746,20.303106,20.497772
2021-11-04,19.593472,19.532684,19.522377,19.523903,19.489792
2021-11-11,15.82807,15.662296,15.643338,15.640083,15.641438
2021-11-18,16.568913,16.038652,16.061867,16.087763,16.109694
2021-11-26,14.975619,14.998869,14.984359,14.954159,15.571008
2021-12-01,12.910051,12.866679,13.256448,13.117873,12.357956
2021-12-10,12.261317,12.07125,12.066738,12.091026,12.70081
2021-12-15,13.060478,13.041543,13.043108,13.042181,13.063288
2021-12-21,14.409668,13.100019,12.9119625,12.912807,12.801174
2021-12-28,14.229502,14.461898,14.38939,14.543015,13.7504635
2022-01-04,14.233842,14.170146,14.193157,14.354287,14.529737
2022-01-12,12.513751,12.385982,12.388414,12.390685,12.634032
2022-01-19,11.9863615,11.937862,11.96039,11.971146,11.945401
2022-01-27,12.531605,12.110115,12.102289,12.109824,12.083298
2022-02-02,12.421668,12.350425,12.365533,12.2223625,12.137239
2022-02-10,13.498775,13.414969,13.428104,13.457345,13.282827
2022-02-16,12.940939,13.139528,13.124394,13.120802,13.277127
2022-02-24,14.645599,14.47659,14.465243,14.532741,14.458854
2022-03-02,14.819052,14.895974,14.899647,14.908253,14.708493
2022-03-11,15.597948,15.662557,15.659627,15.653878,15.089472
2022-03-24,15.052168,14.807702,14.824509,14.826844,14.828901
2022-03-28,15.103238,15.149034,15.145482,15.153976,15.180574
2022-04-06,12.104306,12.009035,12.0612335,12.870313,12.706933
2022-04-11,15.9149,16.390236,16.389137,16.411228,16.211248
2022-04-19,18.402214,20.15646,20.150324,20.15271,18.543118
2022-04-22,17.364416,17.444527,17.473454,17.5079,17.566658
2022-04-27,18.086483,18.333467,18.423914,18.731586,18.442226
2022-05-06,19.041342,19.515347,19.377232,19.359715,19.452026
2022-05-13,22.374245,22.67094,22.665258,22.67833,21.88125
2022-05-18,24.277256,25.643887,25.64813,25.688208,24.605724
2022-05-26,24.175169,24.811913,24.809519,24.811455,24.743824
2022-06-02,24.90726,25.13511,25.1304,25.156769,25.316324
2022-06-10,26.973856,28.033895,28.038414,28.029345,27.33575
2022-06-17,28.167198,27.886904,27.907467,27.912928,27.849985
2022-06-24,26.693312,26.687925,26.692217,26.622057,26.7348
2022-06-30,27.336067,27.389929,27.5533,27.551804,27.708158
2022-07-06,28.14064,28.64334,28.722471,28.697018,28.274853
2022-07-14,30.436813,29.48148,29.478302,29.474245,29.330517
2022-07-20,28.845451,29.635916,29.700783,29.536285,29.718208
2022-07-28,30.946161,30.661806,30.785135,31.228065,31.36771
2022-08-03,30.822206,31.017115,31.016163,31.02797,31.096651
2022-08-11,29.954538,30.29536,30.22924,30.028675,30.066175
2022-08-17,28.95426,28.836664,29.120735,29.13182,29.144218
2022-08-24,28.925884,28.924164,28.937668,28.989254,29.176125
2022-09-01,28.812286,29.073656,29.094757,29.097218,29.403997
2022-09-07,27.803059,27.273283,28.310919,28.5175,29.263327
2022-09-15,27.420395,27.493427,27.771046,27.751389,27.720364
2022-09-21,26.207895,26.167843,26.23898,26.804478,26.529186
2022-09-29,23.880238,23.670815,23.674824,23.671673,24.493153
2022-10-05,23.330626,23.227882,23.23613,23.238554,23.453682
2022-10-11,22.923368,22.982634,22.970835,22.973938,22.987938
2022-10-18,23.131899,23.285915,23.288877,23.389496,23.375484
2022-10-26,23.599329,23.837372,23.851507,23.789583,23.701166
2022-11-02,22.91486,23.206627,23.315163,23.372921,23.254404
2022-11-09,20.716372,20.577747,20.57195,20.453798,21.208185
2022-11-17,20.406267,20.143078,19.832832,19.839802,20.014034
2022-11-24,16.388102,17.525333,17.613026,17.593142,17.350828
2022-12-01,15.769002,15.922047,15.953548,16.089025,15.708134
2022-12-07,14.883663,15.060112,15.14134,15.240758,15.171245
2022-12-16,15.330362,15.377336,15.380626,15.4118185,15.536779
2022-12-20,15.199699,15.790505,15.790027,15.789829,15.4845295
2022-12-27,15.3864975,15.377146,15.360133,15.367474,15.360965
2023-01-03,14.148616,14.281462,14.278202,14.520978,14.813517
2023-01-10,14.043725,14.426609,14.503396,14.467319,14.445488
2023-01-20,11.499175,11.170811,12.357123,12.341696,12.481854
2023-01-25,9.79548,10.259138,10.067287,10.115623,9.470879
2023-02-01,10.339293,10.810667,10.871305,10.864346,10.809129
2023-02-08,11.504641,11.947691,11.837371,11.67697,11.512462
2023-02-14,11.465239,11.247896,11.198231,11.344274,11.349762
2023-02-23,13.943606,14.281065,14.351499,14.259529,14.230944
2023-03-01,11.31342,11.52278,11.496427,11.50219,11.817539
2023-03-08,13.473931,13.579435,13.774312,14.956632,13.735113
2023-03-16,17.24383,17.628698,17.622316,17.623457,16.747604
2023-03-22,18.288881,18.79222,18.79558,18.777113,17.40706
2023-03-29,19.463291,19.286879,20.140417,20.150845,18.859646
2023-04-04,17.636686,18.195166,18.31481,18.305529,18.092583
2023-04-11,20.439037,20.837189,20.827312,20.836033,19.878902
2023-04-20,19.41324,19.23545,19.25955,19.292423,19.999855
2023-04-27,22.562101,23.214066,21.89847,21.504883,21.552633
2023-05-04,23.516775,23.95578,23.860384,23.772804,22.695036
2023-05-11,23.678665,24.11278,24.146055,24.157684,23.183432
2023-05-18,21.584278,22.455845,22.654392,22.592728,22.360895
2023-05-25,20.59339,20.37446,20.457321,20.567278,20.78611
2023-05-31,22.4844,22.443344,22.506584,22.57502,22.67142
2023-06-05,24.69818,25.554562,25.552673,25.405247,24.198118
2023-06-13,27.590351,27.435448,27.625885,27.646217,25.383078
2023-06-21,25.966825,26.453035,26.558716,26.598562,26.998798
2023-06-28,27.886957,29.636333,29.585493,29.46002,28.178791
2023-07-05,29.437952,29.234697,29.293558,29.306126,29.522778
2023-07-12,31.230785,31.584074,31.56467,31.533075,30.66524
2023-07-19,31.405638,31.873486,31.953066,31.697107,30.629358
2023-07-26,30.39959,30.448946,30.465816,30.459,30.470772
2023-08-01,31.457613,30.957165,30.907833,31.013674,31.081816
2023-08-10,29.353895,29.217285,29.248611,29.292627,29.408401
2023-08-17,29.841078,29.591461,29.527967,30.35871,30.552593
2023-08-24,30.09349,29.193737,29.718515,30.423931,30.443512
2023-08-30,27.085705,26.962496,26.938255,26.989727,28.10695
2023-09-07,27.035824,27.0926,27.048525,27.345015,27.346333
2023-09-13,27.849241,28.097599,27.8175,27.882635,28.064844
2023-09-21,26.428944,26.36773,26.373905,26.370117,26.649466
2023-09-27,25.193066,25.4842,25.491179,25.481287,25.47742
2023-10-05,26.022053,26.630964,26.610659,26.424112,26.243671
2023-10-11,24.920765,25.296041,25.293211,25.28933,25.59004
2023-10-17,23.990088,23.926325,24.102037,24.891245,24.83832
2023-10-25,20.077488,20.375486,20.774061,20.933197,20.997831
2023-10-31,19.508757,19.593542,19.596249,19.64155,20.096659
2023-11-08,17.09181,17.657743,17.344448,16.210777,17.334925
2023-11-16,16.379332,16.374731,16.941067,17.556309,17.686783
2023-11-24,15.451663,16.443426,16.745762,16.722607,16.292307
2023-11-29,15.57896,16.043924,16.104048,16.119406,16.157246
2023-12-07,14.099931,14.218705,14.221605,14.213895,14.318891
2023-12-13,14.7540455,14.6961565,14.690847,14.819272,15.10835
2023-12-19,12.659702,12.810663,12.809501,12.8127775,12.990371
2023-12-27,12.3142,12.756813,13.159423,13.856026,13.864337
2024-01-03,12.794531,12.604688,12.881036,12.989071,13.227326
2024-01-09,12.076642,11.34696,11.342911,11.344073,11.938361
2024-01-16,13.348315,13.065415,12.551276,12.60783,12.578228
2024-01-23,14.99737,13.491622,13.779516,13.666911,13.393834
2024-02-01,14.22934,14.027012,13.957376,13.867306,13.96214
2024-02-06,14.568884,14.833563,14.8308525,14.481835,14.452035
2024-02-13,14.336879,14.298393,14.334396,14.499159,14.419213
2024-02-20,15.584861,16.01279,16.004486,15.629548,15.419648
2024-03-07,15.0167885,15.142095,15.142939,15.131667,14.683105
2024-03-13,14.7406225,15.153195,14.70909,14.71542,14.728845
2024-03-20,18.484758,19.003723,19.00186,18.348576,17.770363
2024-03-26,17.045746,17.208214,16.964544,17.071125,17.105602
2024-04-02,15.811621,16.326637,16.572777,16.72668,16.732458
2024-04-10,17.902716,18.96177,18.893028,18.987959,18.991886
2024-04-24,19.374752,19.23286,19.302572,19.157333,19.729918
2024-04-29,19.193443,19.269985,19.254616,19.589275,19.526012
2024-05-10,21.430164,21.143097,21.169136,21.134993,21.391523
2024-05-15,21.905054,23.170607,23.836523,23.840338,22.39292
2024-05-22,22.157032,22.598133,23.005135,23.162966,23.269001
2024-05-29,24.816185,25.02482,24.992403,24.55696,24.519217
2024-06-05,24.89197,25.119339,23.960539,24.462755,25.019535
2024-06-10,24.506044,25.43153,25.485209,25.54757,25.483847
2024-06-18,27.082336,26.497866,25.952656,26.617462,26.778988
2024-06-25,26.253546,27.09903,27.092863,27.1479,26.333841
2024-07-03,27.822332,27.636017,27.500818,27.60843,27.684462
2024-07-09,28.50359,28.670742,28.230085,27.596254,28.217918
2024-07-18,29.372463,29.311121,29.45196,29.453527,29.308414
