Date,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5
2021-06-14,0.27604464,0.30840066,0.10483264,0.11258863,0.10890845,0.12930182,0.1162268,0.11644129,0.15798059
2021-06-22,0.08560994,0.16169958,2.4235542,2.497777,0.92664933,0.14581446,0.09442668,0.095076375,0.20927623
2021-07-01,0.11202083,0.149823,0.1564252,0.110698275,0.10940258,0.076716706,0.10498947,0.09728993,0.10781836
2021-07-06,1.6389925,0.08486914,0.08550612,0.10296294,0.105129465,0.12097523,0.12670201,0.12820508,0.12632252
2021-07-14,0.15268084,0.1001099,0.10521609,0.14116427,0.16190322,0.19188747,0.21902658,0.20273617,0.18572636
2021-07-20,0.12993295,0.1429178,0.16732925,0.21794067,0.23377626,0.22191156,0.25951123,0.23698762,0.25694528
2021-07-27,0.27117616,0.38126323,0.35952014,0.36780953,0.38252458,0.41020662,0.37559158,0.39693967,0.3910512
2021-08-03,4.1770635,2.1232996,0.76923776,0.80438936,0.8355964,0.8877214,0.8370823,0.9142105,0.89708805
2021-08-09,0.37420136,0.63609797,0.8624348,0.84966636,0.81238997,0.80562556,0.81490207,0.776428,0.7810271
2021-08-13,0.5052628,0.7076161,0.76258034,0.8515163,0.80969423,0.8484539,0.91367096,1.0390673,1.0427556
2021-08-16,0.7543174,0.5108625,0.52450186,0.6051585,0.6937051,0.7340792,0.81879205,0.6161239,0.56566447
2021-08-19,1.9328654,0.729608,0.7598299,0.6979675,0.7359123,0.92356443,0.69911724,0.7307516,0.730769
2021-08-24,0.9101268,1.1312172,1.148327,1.1569963,1.105689,1.1117938,1.1431602,1.0674051,0.98181427
2021-08-26,1.0017347,0.88940763,0.96366066,1.0982877,1.2258677,1.2156444,1.07646,1.0340137,1.1307406
2021-08-30,0.5939822,2.6009219,0.57407415,0.6411781,0.6611058,0.631501,0.66145605,0.75503266,0.8364849
2021-09-02,0.61715686,0.5615461,0.51913905,0.52025485,0.51445085,0.4119464,0.36341208,0.2716367,0.2884241
2021-09-13,1.025492,1.3088291,1.2688503,1.2519627,1.2669277,1.321393,1.3165598,1.2509639,1.2209051
2021-09-20,2.0687933,1.6389533,1.431679,1.4171077,1.5229214,1.5286993,1.3615967,1.4296018,1.7601713
2021-09-30,0.8021777,2.4765344,0.7230342,0.8941725,0.80009073,0.94866025,0.9209043,1.0596832,1.045248
2021-10-07,1.99925,0.69963247,0.80416113,1.080555,1.2163609,1.3554235,1.6669449,1.6186957,1.6072837
2021-10-11,0.91054654,1.6927096,1.7130579,1.4949988,1.3501768,1.38948,1.3784721,1.3366277,1.3437552
2021-10-18,0.5432507,2.029076,0.66277164,0.7838478,0.90229446,0.9301838,1.0014799,1.0022426,0.9611727
2021-10-28,0.5250573,0.49923205,0.56692773,0.61630374,0.7710715,0.7407618,0.65707594,0.72776794,0.64557153
2021-11-04,0.31417096,0.3795323,0.41080862,0.4773791,0.55444765,0.73306674,0.7320511,0.5806432,0.55966765
2021-11-11,0.10230904,0.21417679,0.20780995,0.22480796,0.26665723,0.29410172,0.34926438,0.31104448,0.36716852
2021-11-18,0.24965183,0.24779935,0.23743054,0.24819107,0.37704006,0.2668707,0.23861559,0.249475,0.27055907
2021-11-26,0.4413592,0.23169355,0.28163198,0.42623395,0.52301157,0.55514914,0.579719,0.5998836,0.5463529
2021-12-01,0.24328494,0.17842783,0.40619874,0.4025475,0.42357525,0.504218,0.5975205,0.58434725,0.55783665
2021-12-10,0.14115852,0.12381909,0.13877745,0.16408135,0.16247141,0.13909343,0.14584498,0.15165469,0.14269948
2021-12-15,0.18071349,0.17243943,0.14743784,0.14802593,0.14829361,0.16590378,0.17289634,0.15601192,0.1893015
2021-12-21,0.17721182,0.15676779,0.16574854,0.2276695,0.26837155,0.2652475,0.16846535,0.14279151,0.14961599
2021-12-28,0.10438311,0.11918351,0.12142273,0.13924313,0.28215107,0.03228057,0.092613935,0.030894628,0.012347064
2022-01-04,1.3692074,0.07162408,0.08366956,0.066716366,0.05004061,0.6372471,0.05380855,0.063406736,0.07263167
2022-01-12,0.16798332,0.053532463,0.047835466,0.07575865,0.06978323,0.08301694,0.14932598,0.15777397,0.19228198
2022-01-19,0.2022353,0.05154668,0.048936866,0.062420845,0.05284621,0.05205428,0.049129944,0.08404103,0.05377819
2022-01-27,0.0714221,0.08612407,0.09703579,0.12204746,0.11002218,0.10802081,0.09861464,0.102748804,0.09829865
2022-02-02,1.0667552,0.4462377,0.08765147,0.07146243,0.044182777,0.08081037,0.088908166,0.07857423,0.050809637
2022-02-10,0.14923093,0.16646048,0.18838133,0.20451094,0.21067004,0.20248784,0.16981725,0.15655635,0.1222271
2022-02-16,0.21325167,0.15922807,0.121843904,0.0570798,0.06465398,0.058863953,0.057270277,0.077251956,0.09133678
2022-02-24,0.19888528,0.08771533,0.03689286,0.06297619,0.06188112,0.0734123,0.07185117,0.103081055,0.11632774
2022-03-02,0.77608824,0.082243964,0.12122933,0.06615818,0.10320386,0.15362094,0.15106712,0.16456096,0.17855372
2022-03-11,0.06872948,0.09996012,0.109384105,0.10327111,0.121521585,0.139604,0.13606441,0.146415,0.1295471
2022-03-24,0.24955525,0.3416223,0.4121507,0.57078993,0.5947341,0.6162085,0.62544453,0.6318471,0.5945719
2022-03-28,0.1962256,0.1534399,0.31738165,0.30793747,0.27587968,0.15374428,0.13418575,0.12633888,0.14530988
2022-04-06,0.47173515,0.4317607,0.2544028,0.3232996,0.4075822,0.40994248,0.3998528,0.3706596,0.41184843
2022-04-11,0.18900627,0.50367665,0.53863585,0.54068404,0.5494373,0.573713,0.566125,0.57694507,0.41781017
2022-04-19,0.28818434,0.100212455,0.18046534,0.11373374,0.14467016,0.16431502,0.16507766,0.16724312,0.122751445
2022-04-22,0.25271815,0.18413678,0.32886395,0.36137083,0.38929844,0.39493653,0.3776411,0.33540222,0.20651637
2022-04-27,0.12445495,0.13608994,0.14336468,0.08559953,0.12897845,0.123927005,0.14495741,0.14608538,0.20261095
2022-05-06,0.16225792,1.339119,1.4049143,1.3892494,0.26154426,0.29853815,0.37029004,0.42648947,0.33384186
2022-05-13,1.7236332,0.15609,0.19592059,0.27612862,0.40494323,0.59223384,0.6464437,0.34202728,0.3227076
2022-05-18,0.1261546,0.38557145,0.61028206,0.3399815,0.2781486,0.34555948,0.40880772,0.39810762,0.53436214
2022-05-26,3.077121,0.7721892,2.0210323,0.38719854,0.14844732,0.117037214,0.15467563,0.12364517,0.10507035
2022-06-02,1.3582194,0.3643064,0.1396468,0.14596358,0.15350667,0.18112163,0.18357088,0.19065751,0.20670637
2022-06-10,0.26539588,0.1472294,0.1603237,0.14209166,0.18298912,0.20222661,0.21257442,0.23972316,0.41175073
2022-06-17,1.658335,0.5419644,0.16642243,0.13196158,0.13228929,0.12834609,0.13786356,0.15720871,0.1503074
2022-06-24,1.1167682,0.33680856,0.59131557,0.10044175,0.13056159,0.11468797,0.1091429,0.12838948,0.11102273
2022-06-30,0.335488,0.08252546,0.13088667,0.11861382,0.12917747,0.15147674,0.14538951,0.15296598,0.15321334
2022-07-06,2.3629425,3.6507673,2.7075095,0.1695133,0.1811138,0.20918208,0.22058755,0.18622541,0.20182668
2022-07-14,0.4149459,3.5720956,0.087769374,0.12884584,0.100552715,0.12572275,0.14110824,0.15463816,0.15006989
2022-07-20,0.0,0.0,0.09174127,0.11552581,0.10503869,0.12555239,0.14593026,0.16366006,0.18048055
2022-07-28,3.6765306,1.9544739,2.2950518,0.63491017,0.24050082,0.41294304,0.38719907,0.27830544,0.40326416
2022-08-03,0.17999192,0.1534844,2.9561522,1.6381092,0.215118,0.196907,0.19623663,0.23497592,0.1986396
2022-08-11,4.165639,4.0812273,1.4805609,0.23971957,0.2661647,0.22927241,0.277384,0.26178715,0.2134857
2022-08-17,0.22330457,0.2269693,0.24332473,0.23652418,0.22906508,0.24483512,0.23680729,0.2378462,0.22943489
2022-08-24,0.2997309,2.6625779,2.7474174,2.7793338,3.3232203,1.9372042,0.24992342,0.2522159,0.25660238
2022-09-01,0.23841566,0.3733288,0.22549008,2.2613626,0.18657055,0.16992122,0.1809144,0.15879528,0.16590904
2022-09-07,3.7984872,0.148814,4.293798,4.214452,3.9544184,0.18213727,0.18998848,0.22205172,0.20870976
2022-09-15,0.22434922,0.20888665,0.21761614,0.66784114,0.25452638,0.2542967,0.28098807,0.2794753,0.2819815
2022-09-21,0.28954637,0.25353318,0.21210696,0.26697737,0.28329194,0.28167865,0.27350453,0.2635163,0.25298122
2022-09-29,0.2183935,0.30631715,0.41740564,0.43548495,0.40663108,0.43760017,0.44447848,0.6107735,0.6670678
2022-10-05,0.39551985,0.2658046,0.8711849,1.0458758,0.3887733,0.25198668,0.22633639,0.23910476,0.24035631
2022-10-11,0.65243477,0.63455135,0.79368263,0.7403683,0.5833362,0.51367164,0.5177498,0.3539681,0.353139
2022-10-18,0.26997533,0.22654775,0.26707932,0.29958367,0.304411,0.37763524,0.321568,0.3241725,0.31924766
2022-10-26,0.17953853,0.23933685,0.22879189,0.24950351,0.25478685,0.2554627,0.22457983,0.23177814,0.2390961
2022-11-02,0.107648924,0.14314832,0.13423789,0.1330883,0.16271165,0.20052363,0.2116281,0.18934543,0.20715469
2022-11-09,1.1551183,0.13265598,0.113312855,0.10315773,0.15152824,0.16903366,0.13944319,0.28307173,0.21249892
2022-11-17,0.43991697,0.11063718,0.10980885,0.0,0.13056651,0.12209478,0.14597836,0.15823145,0.19228229
2022-11-24,0.16631202,0.0,0.003914662,0.20332985,0.13627195,0.1595175,0.15697779,0.15853567,0.15899968
2022-12-01,0.12159035,0.12594682,0.12811984,0.13298991,0.16559185,0.24255806,0.27247903,0.25286666,0.5409803
2022-12-07,0.10174488,0.10913793,0.07401754,0.10958603,0.10243517,0.116977714,0.14058197,0.14350256,0.15353212
2022-12-16,0.118899174,0.11265618,0.1522509,0.11477301,0.11964999,0.1396472,0.117683254,0.14479285,0.16459195
2022-12-20,0.11358343,0.10804293,0.13568398,0.13016361,0.12358205,0.15192917,0.15518185,0.18111308,0.23060086
2022-12-27,0.10303648,0.12934722,0.1370563,0.11709202,0.11741591,0.12661627,0.13616876,0.14475468,0.16283764
2023-01-03,0.07912892,0.063033916,0.07025138,0.06505199,0.07536301,0.052737743,0.05346316,0.06877208,0.08862091
2023-01-10,0.16763398,0.08187361,0.09713865,0.10407025,0.142869,0.1587476,0.19523098,0.23400894,0.13527185
2023-01-20,0.08689873,0.06985616,0.08703814,0.08133118,0.09748083,0.104711756,0.108585365,0.11131772,0.10756012
2023-01-25,0.06935002,0.06694596,0.07149287,0.08251148,0.08015021,0.08634017,0.09248303,0.1000169,0.10362396
2023-02-01,0.216092,0.04733509,0.093914196,0.042151224,0.057282705,0.065154806,0.05169944,0.04921125,0.046701726
2023-02-08,0.16699812,0.035667565,0.046686005,0.03988921,0.04346671,0.040855527,0.031928934,0.045580927,0.04231338
2023-02-14,0.078299314,0.0437485,0.020647468,0.057427526,0.068424955,0.05810996,0.05412756,0.053379983,0.05981022
2023-02-23,0.05082879,0.077553816,0.06940836,0.057940412,0.056372385,0.051879536,0.0805315,0.05811057,0.077504806
2023-03-01,0.20300671,0.019176578,0.04275502,0.087964185,0.07778735,0.033342384,0.08561062,0.085696034,0.056702886
2023-03-08,0.9935139,0.07248666,0.026152674,0.04265968,0.023216927,0.028624782,0.023678388,0.044153653,0.04747802
2023-03-16,0.1646547,0.7651329,0.5240736,0.13062973,0.19808394,0.37882686,0.23980983,0.44605267,0.013642793
2023-03-22,1.1647276,0.9617335,1.1766732,0.67299944,0.69419146,1.4023341,0.63259023,0.13533191,0.4700322
2023-03-29,0.77870893,0.0,0.0,0.9638872,0.6756731,0.34397033,0.0,0.026729329,0.06283979
2023-04-04,0.5322527,0.045252208,0.019310422,0.004081618,0.028442087,0.026650703,0.012910236,0.033734813,0.023517927
2023-04-11,1.5094018,0.021863582,0.04065985,0.012874311,0.025377298,0.027546937,0.013931542,0.043640297,0.03850569
2023-04-20,0.14510639,1.4122226,0.68092436,0.49384132,0.33203608,0.70181215,0.15010513,0.059528124,0.01667369
2023-04-27,0.2992457,1.7419543,1.8974831,1.6513836,1.6952642,0.7300725,0.4439683,0.18371066,0.14818168
2023-05-04,0.6752661,0.03195678,0.13380212,0.15430202,0.14689298,0.17009751,0.82894605,0.9832166,0.3096793
2023-05-11,0.0,0.0,0.0,0.0,0.0,0.1072541,0.07744485,0.059931666,0.076861545
2023-05-18,2.032716,0.32630238,0.0028592926,0.24460419,0.05152532,0.047425203,0.057162322,0.06440689,0.064635776
2023-05-25,0.57138646,0.13376658,0.13044888,0.12467225,0.16156591,0.14522992,0.17008197,0.18796822,0.15716572
2023-05-31,0.06005924,0.06549708,0.07607945,0.06139433,0.048284613,0.06940828,0.094705574,0.062746234,0.07065019
2023-06-05,0.0,0.03680634,0.11969614,0.13476765,0.0809235,0.09784959,0.12347687,0.13963488,0.12468583
2023-06-13,0.0,0.10394257,0.04774231,0.09665453,4.7536974,2.233278,0.20139192,0.18759307,0.1607043
2023-06-21,0.09088036,0.09711902,0.07801215,0.09710468,0.10964728,0.11339915,0.11296913,0.10668531,0.10415694
2023-06-28,1.0301721,1.4834181,1.3696814,0.008581483,0.1617905,0.09755277,0.111101516,0.119508445,0.11383688
2023-07-05,0.43679038,0.27141234,0.3921653,0.5011755,0.14966838,0.1358768,0.14659518,0.14756958,0.12467408
2023-07-12,0.9992932,0.11029038,0.5815587,0.11024208,0.10042653,0.1398063,0.18921778,0.24090484,0.17357332
2023-07-19,1.7836406,0.12879534,0.13128284,0.09803773,0.10120583,0.107217304,0.10944987,0.10437921,0.10747969
2023-07-26,0.22212292,0.08481051,0.07512333,0.08617693,0.07435466,0.09671505,0.104085684,0.09492098,0.107476994
2023-08-01,0.029808003,0.10136972,0.0922016,0.11327809,0.11715734,0.11800412,0.13925338,0.117092915,0.17390896
2023-08-10,1.1434379,0.20897855,0.20053566,0.117414534,0.114742756,0.116852865,0.12538226,0.1289167,0.15499698
2023-08-17,0.073663965,0.065227084,0.063468456,0.07002757,0.09225617,0.055288706,0.08111334,0.070167184,0.07608229
2023-08-24,0.17619812,0.2554692,0.10547279,0.14820482,0.12903884,0.1317531,0.13261913,0.1363838,0.13962413
2023-08-30,0.6895127,0.07206707,0.060593788,0.0820271,0.07319609,0.09680263,0.10631907,0.09250201,0.11406861
2023-09-07,0.2532578,0.13150696,0.12249543,0.11610755,0.14821312,0.1180703,0.11200801,0.12332534,0.13156854
2023-09-13,0.111191876,0.09684759,0.107918024,0.11243519,0.1120595,0.13378732,0.14294042,0.12183469,0.18675336
2023-09-21,0.308041,0.33063793,0.15138106,0.08880168,0.10632396,0.11261008,0.13141751,0.12214492,0.12136096
2023-09-27,1.1597539,0.12759238,0.10202523,0.11936573,0.054230593,0.11443532,0.113618076,0.14677046,0.101181306
2023-10-05,1.6210423,0.13391641,0.11123433,0.0971908,0.83504015,0.12089519,0.11674263,0.12947941,0.12507695
2023-10-11,0.12767762,0.16185287,0.1779197,0.17086852,0.18641295,0.174213,0.18224522,0.17553544,0.18045129
2023-10-17,0.102323,0.22924079,0.24721824,0.23967996,0.22669101,0.24152115,0.21941286,0.21765684,0.1905664
2023-10-25,0.3326961,0.18762164,0.23840235,0.28904164,0.28434116,0.31196284,0.30990538,0.29371852,0.27388766
2023-10-31,0.36766404,0.194216,0.19815996,0.23172855,0.20921598,0.21395838,0.19160816,0.16557436,0.16372313
2023-11-08,0.08309864,0.07716504,0.109542735,0.096029125,0.10328338,0.097245164,0.09893076,0.107573,0.09509833
2023-11-16,0.046323754,0.06268505,0.05038176,0.07354417,0.081104234,0.07409886,0.07727817,0.089768186,0.047348846
2023-11-24,0.10974957,0.085007004,0.09461776,0.082420036,0.10038571,0.112823896,0.10823737,0.107104816,0.10690562
2023-11-29,0.05687973,0.06806948,0.048299517,0.0643722,0.05640519,0.045287773,0.07773854,0.06566693,0.075885266
2023-12-07,0.33187577,0.08214551,0.09147036,0.10183828,0.09967751,0.10228101,0.10250775,0.091748625,0.10627187
2023-12-13,0.11168216,0.07562174,0.06049539,0.05559374,0.06775065,0.04432131,0.06824372,0.040293887,0.04892001
2023-12-19,0.04645502,0.05648156,0.06980306,0.06722472,0.07921727,0.060059868,0.066667244,0.068569355,0.060702834
2023-12-27,0.1576546,0.031589188,0.06322317,0.078795575,0.06905167,0.09100693,0.07892633,0.08377042,0.0807143
2024-01-03,0.104202844,0.07162355,0.06709361,0.07931107,0.07515228,0.0791093,0.0846551,0.13433841,0.17848368
2024-01-09,0.0732041,0.048424643,0.043010607,0.0,0.048645418,0.07298371,0.08688699,0.08684804,0.08160187
2024-01-16,0.064100325,0.046450943,0.044137914,0.03454083,0.011835381,0.022888588,0.03775302,0.0240513,0.032753844
2024-01-23,0.09784911,0.014383057,0.036918536,0.037219655,0.039070655,0.047590993,0.037283644,0.05981447,0.05452368
2024-02-01,0.051233955,0.06603784,0.076499194,0.08547675,0.06575067,0.08210675,0.067329705,0.06947427,0.08689578
2024-02-06,0.07255568,0.07969937,0.054854248,0.062127087,0.06096043,0.054500133,0.0539561,0.06310909,0.061388936
2024-02-13,0.10766706,0.02723248,0.029295474,0.038998056,0.033243544,0.047888625,0.049512807,0.042039912,0.08271508
2024-02-20,0.11024281,0.048408173,0.0280146,0.02909142,0.022464866,0.038485423,0.0676619,0.06261201,0.06413981
2024-03-07,0.097814254,0.10097036,0.11045414,0.108890645,0.10344865,0.10210093,0.100253746,0.09582117,0.105160035
2024-03-13,0.07391757,0.3859368,1.3717517,0.694895,0.69273347,0.4371059,0.22637002,0.0,0.07286941
2024-03-20,0.05932543,0.24289796,0.07588465,0.040821493,0.06577555,0.08609353,0.04498268,0.08226454,0.09938027
2024-03-26,0.09214363,0.11199003,0.11386718,0.11707299,0.11253146,0.103286736,0.10432121,0.10774945,0.12846863
2024-04-02,0.21352306,0.037635285,0.0475061,0.044864934,0.061872546,0.4506616,0.15381321,0.057506472,0.056423035
2024-04-10,0.0061575677,0.0,0.0,0.029183166,0.024034897,0.018649744,0.037680503,0.054770924,0.0445468
2024-04-24,0.79524535,0.3654711,0.19224776,0.25889263,0.08203305,0.043437365,0.046540152,0.04951583,0.06259157
2024-04-29,0.12501281,0.12860024,0.14140935,0.15408231,0.13710736,0.11640305,0.12900764,0.13093556,0.13001145
2024-05-10,0.13878918,0.07730377,0.07962702,0.06141904,0.0805359,0.0775652,0.09675374,0.09345058,0.081714295
2024-05-15,0.16867192,0.06895188,0.08087336,0.042136,0.06660151,0.04789313,0.054722134,0.068568945,0.06760531
2024-05-22,0.11758104,0.03962163,0.04135817,0.04405263,0.036666315,0.05819756,0.0572764,0.06320821,0.065533265
2024-05-29,0.054651916,0.039413687,0.0,0.012872227,0.034963813,0.02624649,0.07246099,0.061434418,0.07975519
2024-06-05,0.06264719,0.0,0.0631953,0.07974982,0.0577453,0.07054072,0.065562814,0.09723778,0.06442622
2024-06-10,0.0,0.0,1.5789464,0.23602238,0.0,0.05833292,0.07746914,0.13286953,0.20767587
2024-06-18,0.17837001,0.06950047,0.13241418,0.1887614,0.18948068,0.1805237,0.18359217,0.18225805,0.18579304
2024-06-25,0.29537672,0.0,0.0,0.0855603,0.088547654,0.120294735,0.13676138,0.18487206,0.20778768
2024-07-03,0.06822641,0.04610002,0.056296058,0.07268661,0.07033513,0.05099529,0.074189335,0.06416597,0.1271654
2024-07-09,0.0946428,0.11350853,0.1075124,0.116117656,0.11672214,0.11479633,0.122127734,0.10687721,0.12172138
2024-07-18,0.18245895,0.12492898,0.14130892,0.13777594,0.14427245,0.15069278,0.16404195,0.16842829,0.13347732
